Business Name,Website,Owner Name,Email,Phone,License Type,State,City,Owner Age,Lead Source
"Magnolia Home Care","magnoliahomecare.com","Patricia Garcia","[email]","[phone]","medicaid","NY","Buffalo","68","Clay export"
"Sunrise Hospice of Tampa","sunrisehospice.com","James Smith","[email]","[phone]","mixed","FL","Tampa","72","Clay export"
"BrightStar Home Health","brightstar-newark.com","Maria Lopez","[email]","[phone]","medicare","NJ","Newark","65","Clay export"
"Liberty Care Partners","libertycarepartners.com","","[email]","","medicaid","TX","Houston","","Clay export"
"Coastal Senior Living of Sarasota","coastalseniorliving.com","Linda Davis","[email]","[phone]","private_pay","FL","Sarasota","58","Clay export"
"Heritage Family Health","heritagefamilyhealth.com","Robert Wilson","","","medicaid","CA","Los Angeles","74","Clay export"
"Pinewood Home Care of Albany","pinewoodhc-albany.com","Karen Anderson","[email]","[phone]","medicaid","NY","Albany","69","Clay export"
"Trinity Hospice","trinityhospice.com","Michael Brown","","","mixed","PA","Philadelphia","","Clay export"
"Cardinal At-Home Services","cardinalathome.com","Jane Taylor","[email]","[phone]","unknown","NC","Durham","61","Clay export"
"","missing-name.com","Thomas Hill","","","medicaid","NY","Brooklyn","","Clay export"
"Compassion Nursing Solutions","compassionnursingsolutions.com","Sandra Wright","[email]","[phone]","medicaid","IL","Chicago","57","Clay export"
"Bayview Elder Care","bayviewelder.com","David Walker","[email]","[phone]","medicare","CA","San Diego","70","Clay export"
"Evergreen Home Health of Dallas","evergreenhomehealth.com","Sharon Allen","","[phone]","mixed","TX","Dallas","63","Clay export"
"Hearthstone Hospice","hearthstone-pgh.com","","","[phone]","medicare","PA","Pittsburgh","","Clay export"
"Willow At Home Care","willowathomecare.com","Mark Hernandez","[email]","[phone]","medicaid","NJ","Edison","66","Clay export"
